{0, 0, 0, 22, 0, 0, 14, 0, 0, 0, 0, 0, 5, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 1, 0, 0, 0, 0, 28, 18},
{11, 12, 13, 22, 23, 9, 14, 31, 24, 8, 7, 25, 5, 6, 4, 10, 34, 32, 21, 15, 30, 2, 26, 3, 16, 33, 20, 1, 29, 27, 17, 19, 28, 18},
{0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 7, 0, 0, 0, 18, 0, 20, 0, 0},
{29, 13, 12, 11, 10, 28, 14, 1, 2, 27, 15, 23, 26, 24, 25, 30, 5, 4, 9, 31, 3, 16, 22, 17, 6, 7, 8, 32, 21, 18, 33, 20, 19, 34},
{0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 30, 0, 0, 24, 0},
{1, 9, 8, 7, 6, 2, 3, 4, 5, 12, 34, 28, 13, 33, 32, 10, 20, 19, 18, 11, 27, 14, 29, 31, 21, 16, 17, 15, 26, 30, 22, 25, 24, 23},
{0, 0, 20, 0, 18, 0, 0, 0, 0, 0, 5, 14, 25, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{22, 21, 20, 19, 18, 23, 6, 15, 16, 24, 5, 14, 25, 4, 3, 34, 33, 32, 17, 7, 31, 26, 13, 2, 8, 28, 30, 27, 12, 1, 9, 29, 11, 10},
{0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 28, 15, 0, 0, 0, 0, 0, 0, 0, 34, 33, 0, 0, 6, 0, 0},
{1, 17, 18, 19, 20, 16, 9, 25, 21, 10, 24, 22, 11, 23, 12, 2, 8, 26, 28, 15, 29, 14, 30, 13, 3, 7, 27, 34, 33, 31, 4, 6, 32, 5},
{0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 14, 18, 0, 0, 32, 0, 7, 0, 0, 0, 0, 4, 0, 0, 0},
{1, 27, 12, 11, 10, 26, 28, 29, 19, 25, 30, 20, 24, 22, 23, 2, 13, 8, 9, 14, 18, 31, 21, 32, 3, 7, 17, 15, 16, 33, 4, 6, 34, 5},
{0, 0, 0, 0, 0, 0, 5, 10, 0, 0, 8, 0, 7, 0, 0, 0, 24, 0, 0, 0, 0, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{26, 25, 23, 22, 34, 4, 5, 10, 21, 6, 8, 9, 7, 18, 17, 27, 24, 11, 33, 3, 20, 2, 19, 16, 28, 12, 32, 1, 13, 15, 29, 31, 14, 30},
{0, 0, 0, 0, 0, 0, 5, 10, 0, 7, 8, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{26, 25, 23, 22, 34, 6, 5, 10, 21, 7, 8, 9, 1, 18, 17, 27, 24, 11, 33, 4, 20, 2, 19, 16, 28, 12, 32, 3, 13, 15, 29, 31, 14, 30},
{0, 0, 0, 0, 0, 0, 5, 10, 0, 0, 8, 0, 0, 0, 0, 0, 24, 0, 0, 3, 0, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{26, 25, 23, 22, 34, 4, 5, 10, 21, 6, 8, 9, 7, 18, 17, 27, 24, 11, 33, 3, 20, 2, 19, 16, 28, 12, 32, 1, 13, 15, 29, 31, 14, 30},
{0, 0, 0, 0, 0, 0, 5, 10, 0, 0, 8, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 2, 19, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0},
{26, 25, 23, 22, 34, 4, 5, 10, 21, 6, 8, 9, 7, 18, 17, 27, 24, 11, 33, 3, 20, 2, 19, 16, 28, 12, 32, 1, 13, 15, 29, 31, 14, 30},
{0, 0, 0, 0, 0, 0, 5, 10, 0, 0, 8, 0, 1, 0, 0, 0, 24, 0, 0, 0, 0, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{26, 25, 23, 22, 34, 6, 5, 10, 21, 7, 8, 9, 1, 18, 17, 27, 24, 11, 33, 4, 20, 2, 19, 16, 28, 12, 32, 3, 13, 15, 29, 31, 14, 30},
